Date Published,News Outlet,Title
2023-11-11T20:47:22Z,CNN,"Three babies die as Israel besieges Gaza’s largest hospital, health officials say | CNN"
2023-11-10T21:48:04Z,CNN,Civil rights complaints allege UPenn and Wellesley allowed antisemitism to ‘run rampant’ | CNN Business
2023-11-11T14:05:53Z,CNN,Far-right protesters disrupt two minutes silence for Armistice Day in London | CNN
2023-11-10T11:40:25Z,CNN,"5 things to know for Nov. 10: Israel, Senate, Suspicious letters, Mortgage rates, School vaccines | CNN"
2023-11-10T13:00:02Z,CNN,Biden and Xi meeting set for next week as US hopes to halt downward spiral in relations | CNN Politics
2023-11-11T07:18:08Z,CNN,Harvard alumni group threatens to withdraw donations over antisemitism concerns
2023-11-11T20:50:40Z,CNN,House Speaker Mike Johnson pitches | CNN Politics
2023-11-11T18:01:44Z,CNN,The wildest moments of WeWork’s rise | CNN Business
2023-11-12T11:00:00Z,MSNBC,Peace is possible in Israel. But not until Hamas is defeated.
2023-11-11T05:09:26Z,CNN,Israel-Hamas war rages as outcry grows over Gaza crisis
2023-11-12T05:06:15Z,CNN,Israel-Hamas war rages as outcry grows over Gaza crisis
2023-11-11T13:29:10Z,CNN,Iran leader visits Saudi Arabia for first time in years for summit on Israel-Hamas war | CNN
2023-11-11T22:08:17Z,CNN,Gaza doctors say hospitals are failing. US medical groups are scrambling to help
2023-11-11T05:05:03Z,CNN,West Bank Palestinians face increasing restrictions and settler violence as Gaza war escalates | CNN
2023-11-11T20:47:22Z,CNN,"Three babies die as Israel besieges Gaza’s largest hospital, health officials say | CNN"
2023-11-11T14:05:53Z,CNN,Far-right protesters disrupt two minutes silence for Armistice Day in London | CNN
2023-11-12T14:47:49Z,CNN,"Start your week smart: Gaza hospital crisis, government shutdown, NYC mayor, Iceland emergency, Veterans Day | CNN"
2023-11-12T17:33:29Z,CNN,Five US service members killed in aircraft training accident in eastern Mediterranean Sea | CNN Politics
2023-11-11T07:18:08Z,CNN,Harvard alumni group threatens to withdraw donations over antisemitism concerns
2023-11-11T20:50:40Z,CNN,House Speaker Mike Johnson pitches | CNN Politics
2023-11-11T18:01:44Z,CNN,The wildest moments of WeWork’s rise | CNN Business
2023-11-12T11:00:00Z,MSNBC,Peace is possible in Israel. But not until Hamas is defeated.
2023-11-12T05:06:15Z,CNN,Israel-Hamas war rages as outcry grows over Gaza crisis
2023-11-13T05:10:44Z,CNN,Israel-Hamas war rages as outcry grows over Gaza crisis
2023-11-13T11:00:00Z,MSNBC,Why the new hot move in the House is calling out your coworkers
2023-11-13T13:46:50Z,MSNBC,"As the Republicans’ field narrows, Tim Scott exits 2024 race"
2023-11-13T23:05:40Z,CNN,Opinion: Republicans only care about the debt when a Democrat is president
2023-11-13T17:13:41Z,CNN,2023 In Review Fast Facts
2023-11-13T17:17:06Z,CNN,"Biden discussed hostage negotiations with Qatar, including 3-year-old American | CNN Politics"
2023-11-13T22:31:04Z,CNN,Blinken acknowledges disagreements within State Department on Israel-Hamas war in email to staff | CNN Politics
2023-11-13T07:18:13Z,CNN,"Newborns taken off incubators wrapped in foil to keep them alive at Gaza’s largest hospital, director says | CNN"
2023-11-13T13:05:36Z,CNN,"5 things to know for Nov. 13: Israel, Presidential race, Government shutdown, Freeway fire, Iceland earthquakes"
2023-11-13T17:49:53Z,CNN,"Hamas has command center under Al-Shifa hospital, US official says | CNN Politics"
2023-11-12T14:47:49Z,CNN,"Start your week smart: Gaza hospital crisis, government shutdown, NYC mayor, Iceland emergency, Veterans Day | CNN"
2023-11-12T17:33:29Z,CNN,Five US service members killed in aircraft training accident in eastern Mediterranean Sea | CNN Politics
2023-11-13T00:24:50Z,CNN,"US conducts more strikes in eastern Syria, defense secretary says | CNN Politics"
2023-11-13T05:00:03Z,CNN,Government shutdown looms as new speaker struggles to control hardliners | CNN Politics
2023-11-13T14:26:39Z,CNN,Premarket stocks: Why the American Whiskey industry is freaking out
2023-11-14T05:10:57Z,CNN,Israel-Hamas war rages as outcry grows over Gaza crisis
2023-11-13T05:10:44Z,CNN,Israel-Hamas war rages as outcry grows over Gaza crisis
2023-11-13T11:00:00Z,MSNBC,Why the new hot move in the House is calling out your coworkers
2023-11-14T23:05:48Z,CNN,How antisemitic hate groups are using artificial intelligence in the wake of Hamas attacks
2023-11-14T23:12:28Z,CNN,Today's news in 10 minutes
2023-11-13T13:46:50Z,MSNBC,"As the Republicans’ field narrows, Tim Scott exits 2024 race"
2023-11-14T20:00:02Z,CNN,Wooing business leaders and avoiding conflict: What’s on Xi’s agenda as the Chinese leader heads to California
2023-11-13T23:05:40Z,CNN,Opinion: Republicans only care about the debt when a Democrat is president
2023-11-14T11:00:00Z,MSNBC,Mike Johnson’s one weird trick to keep the government open
2023-11-13T17:13:41Z,CNN,2023 In Review Fast Facts
2023-11-14T23:01:59Z,CNN,"Found document suggests Iran sought to help Hamas make its own weapons ahead of attack, sources say | CNN Politics"
2023-11-14T22:00:35Z,CNN,"Law firms accused of fueling Islamophobia, chilling free speech | CNN Business"
2023-11-13T17:17:06Z,CNN,"Biden discussed hostage negotiations with Qatar, including 3-year-old American | CNN Politics"
2023-11-14T11:45:14Z,CNN,Israel shows alleged Hamas ‘armory’ under children’s hospital in Gaza. Local health officials dismiss the claims | CNN
2023-11-13T22:31:04Z,CNN,Blinken acknowledges disagreements within State Department on Israel-Hamas war in email to staff | CNN Politics
2023-11-14T14:44:31Z,CNN,March for Israel: Demonstrators from across the US rally with ramped up security for the unprecedented event
2023-11-13T07:18:13Z,CNN,"Newborns taken off incubators wrapped in foil to keep them alive at Gaza’s largest hospital, director says | CNN"
2023-11-14T13:00:24Z,CNN,"5 things to know for Nov. 14: Israel, Supreme Court, Immigration, Climate crisis, Applesauce recall | CNN"
2023-11-13T13:05:36Z,CNN,"5 things to know for Nov. 13: Israel, Presidential race, Government shutdown, Freeway fire, Iceland earthquakes"
2023-11-13T17:49:53Z,CNN,"Hamas has command center under Al-Shifa hospital, US official says | CNN Politics"
2023-11-13T00:24:50Z,CNN,"US conducts more strikes in eastern Syria, defense secretary says | CNN Politics"
2023-11-13T05:00:03Z,CNN,Government shutdown looms as new speaker struggles to control hardliners | CNN Politics
2023-11-13T14:26:39Z,CNN,Premarket stocks: Why the American Whiskey industry is freaking out
2023-11-14T05:00:02Z,CNN,Trump’s extreme rhetoric conjures the prospect of a presidency like no other
2023-11-15T05:02:57Z,CNN,Israel-Hamas war rages as outcry grows over Gaza crisis
2023-11-14T05:10:57Z,CNN,Israel-Hamas war rages as outcry grows over Gaza crisis
2023-11-15T17:28:21Z,MSNBC,Why televangelist John Hagee was a shocking March for Israel speaker
2023-11-15T21:00:19Z,CNN,Bodycam shows early moments of Hamas massacre...
2023-11-14T23:05:48Z,CNN,How antisemitic hate groups are using artificial intelligence in the wake of Hamas attacks
2023-11-14T23:12:28Z,CNN,Today's news in 10 minutes
2023-11-15T16:55:00Z,CNN,Biden to meet with China's President Xi
2023-11-14T20:00:02Z,CNN,Wooing business leaders and avoiding conflict: What’s on Xi’s agenda as the Chinese leader heads to California
2023-11-15T21:52:05Z,CNN,GOP funding bill moves to Senate as shutdown deadline approaches
2023-11-14T11:00:00Z,MSNBC,Mike Johnson’s one weird trick to keep the government open
2023-11-15T14:04:29Z,CNN,Father of injured American teen in Gaza calls on Biden to do more to protect US citizens | CNN
2023-11-14T23:01:59Z,CNN,"Found document suggests Iran sought to help Hamas make its own weapons ahead of attack, sources say | CNN Politics"
2023-11-15T00:24:08Z,CNN,Israel says it is carrying out ‘precise and targeted operation’ in Gaza’s Al-Shifa Hospital
2023-11-14T22:00:35Z,CNN,"Law firms accused of fueling Islamophobia, chilling free speech | CNN Business"
2023-11-14T11:45:14Z,CNN,Israel shows alleged Hamas ‘armory’ under children’s hospital in Gaza. Local health officials dismiss the claims | CNN
2023-11-15T21:01:01Z,CNN,UN Security Council adopts resolution calling for urgent ‘humanitarian pauses and corridors’ in Gaza | CNN
2023-11-14T14:44:31Z,CNN,March for Israel: Demonstrators from across the US rally with ramped up security for the unprecedented event
2023-11-14T13:00:24Z,CNN,"5 things to know for Nov. 14: Israel, Supreme Court, Immigration, Climate crisis, Applesauce recall | CNN"
2023-11-15T11:38:44Z,CNN,"5 things to know for Nov. 15: DC march, Israel, Government shutdown, Ohio bus crash, Wall Street | CNN"
2023-11-15T20:03:24Z,CNN,US warship shoots down drone believed to have been launched from Yemen | CNN Politics
2023-11-15T11:00:03Z,CNN,Biden faces a warning sign from younger voters critical to his coalition | CNN Politics
2023-11-15T21:55:09Z,CNN,Meta is now allowing lies about the 2020 election in political ads | CNN Business
2023-11-14T05:00:02Z,CNN,Trump’s extreme rhetoric conjures the prospect of a presidency like no other
2023-11-15T05:02:57Z,CNN,Israel-Hamas war rages as outcry grows over Gaza crisis
2023-11-16T05:02:38Z,CNN,Israel-Hamas war rages as outcry grows over Gaza crisis
2023-11-16T00:04:10Z,MSNBC,Biden is facing a massive wave of internal dissent over Israel policy
2023-11-15T17:28:21Z,MSNBC,Why televangelist John Hagee was a shocking March for Israel speaker
2023-11-15T21:00:19Z,CNN,Bodycam shows early moments of Hamas massacre...
2023-11-16T20:17:34Z,CNN,Oil tumbles nearly 6% to four-month lows
2023-11-15T16:55:00Z,CNN,Biden to meet with China's President Xi
2023-11-15T21:52:05Z,CNN,GOP funding bill moves to Senate as shutdown deadline approaches
2023-11-15T14:04:29Z,CNN,Father of injured American teen in Gaza calls on Biden to do more to protect US citizens | CNN
2023-11-15T00:24:08Z,CNN,Israel says it is carrying out ‘precise and targeted operation’ in Gaza’s Al-Shifa Hospital
2023-11-16T15:58:40Z,CNN,Arrest made in death of Jewish protester who fell and hit his head | CNN
2023-11-15T21:01:01Z,CNN,UN Security Council adopts resolution calling for urgent ‘humanitarian pauses and corridors’ in Gaza | CNN
2023-11-16T04:26:39Z,CNN,Top House Democrats evacuated from DNC headquarters as police clash with protesters calling for Gaza ceasefire | CNN Politics
2023-11-15T11:38:44Z,CNN,"5 things to know for Nov. 15: DC march, Israel, Government shutdown, Ohio bus crash, Wall Street | CNN"
2023-11-16T13:31:42Z,CNN,"5 things to know for Nov. 16: Biden-Xi, Israel, Government shutdown, Immigration, SpaceX | CNN"
2023-11-16T23:26:30Z,CNN,Top Israeli official warns US schools will pay a ‘heavy price’ if they don’t fight antisemitism | CNN Business
2023-11-15T20:03:24Z,CNN,US warship shoots down drone believed to have been launched from Yemen | CNN Politics
2023-11-16T18:29:44Z,CNN,Some young Americans on TikTok say they sympathize with Osama bin Laden | CNN Business
2023-11-15T11:00:03Z,CNN,Biden faces a warning sign from younger voters critical to his coalition | CNN Politics
2023-11-16T17:01:30Z,CNN,"CNN Poll: Trump holds significant lead in New Hampshire GOP primary, while Haley moves into second place | CNN Politics"
2023-11-16T03:21:40Z,CNN,Elon Musk agrees with X post that claims Jews ‘push hatred’ against White people | CNN Business
2023-11-15T21:55:09Z,CNN,Meta is now allowing lies about the 2020 election in political ads | CNN Business
2023-11-16T05:02:38Z,CNN,Israel-Hamas war rages as outcry grows over Gaza crisis
2023-11-17T05:01:40Z,CNN,Israel-Hamas war rages as outcry grows over Gaza crisis
2023-11-16T00:04:10Z,MSNBC,Biden is facing a massive wave of internal dissent over Israel policy
2023-11-16T20:17:34Z,CNN,Oil tumbles nearly 6% to four-month lows
2023-11-17T16:16:38Z,CNN,Thanksgiving gas prices set to be the cheapest since 2020
2023-11-17T10:49:02Z,CNN,"Biden signs stopgap spending bill, averting government shutdown"
2023-11-17T23:56:51Z,MSNBC,Why the U.S.-China summit could help Biden in 2024
2023-11-17T12:54:33Z,CNN,Homebuilder stocks could get another boost from rate hikes ending
2023-11-17T10:18:45Z,CNN,What pro-Palestinian and pro-Israeli supporters want you to know | CNN
2023-11-17T18:36:03Z,CNN,What we know about what Israel has found at Al-Shifa | CNN
2023-11-16T15:58:40Z,CNN,Arrest made in death of Jewish protester who fell and hit his head | CNN
2023-11-17T18:58:14Z,CNN,"Hamas has demanded Israel stop flying drones over Gaza in hostage negotiations, sources say | CNN Politics"
2023-11-17T22:15:16Z,CNN,Five countries ask International Criminal Court to investigate the situation in Palestinian territories | CNN
2023-11-17T14:58:22Z,CNN,"5 things to know for Nov. 17: Trump agenda, Israel, Safe schools, George Santos, Apple | CNN"
2023-11-16T04:26:39Z,CNN,Top House Democrats evacuated from DNC headquarters as police clash with protesters calling for Gaza ceasefire | CNN Politics
2023-11-16T13:31:42Z,CNN,"5 things to know for Nov. 16: Biden-Xi, Israel, Government shutdown, Immigration, SpaceX | CNN"
2023-11-16T23:26:30Z,CNN,Top Israeli official warns US schools will pay a ‘heavy price’ if they don’t fight antisemitism | CNN Business
2023-11-16T18:29:44Z,CNN,Some young Americans on TikTok say they sympathize with Osama bin Laden | CNN Business
2023-11-17T01:13:57Z,CNN,Department of Education opens investigations over alleged incidents of antisemitism and Islamophobia
2023-11-17T16:01:52Z,CNN,CNN Poll: New Hampshire Democrats see Biden as party’s best shot to hold White House | CNN Politics
2023-11-16T17:01:30Z,CNN,"CNN Poll: Trump holds significant lead in New Hampshire GOP primary, while Haley moves into second place | CNN Politics"
2023-11-17T04:16:29Z,CNN,Online hate watchdog moves to dismiss lawsuit from Elon Musk’s X | CNN Business
2023-11-16T03:21:40Z,CNN,Elon Musk agrees with X post that claims Jews ‘push hatred’ against White people | CNN Business
2023-11-18T05:02:22Z,CNN,Israel-Hamas war rages as outcry grows over Gaza crisis
2023-11-18T16:25:36Z,CNN,Hate crimes surge...
2023-11-17T05:01:40Z,CNN,Israel-Hamas war rages as outcry grows over Gaza crisis
2023-11-18T15:14:46Z,MSNBC,'All the Rivers' asks if love of country and love of each other can co-exist
2023-11-17T16:16:38Z,CNN,Thanksgiving gas prices set to be the cheapest since 2020
2023-11-17T10:49:02Z,CNN,"Biden signs stopgap spending bill, averting government shutdown"
2023-11-17T23:56:51Z,MSNBC,Why the U.S.-China summit could help Biden in 2024
2023-11-18T11:00:00Z,MSNBC,Why Elon Musk's antisemitism is a national security risk
2023-11-17T12:54:33Z,CNN,Homebuilder stocks could get another boost from rate hikes ending
2023-11-17T10:18:45Z,CNN,What pro-Palestinian and pro-Israeli supporters want you to know | CNN
2023-11-17T18:36:03Z,CNN,What we know about what Israel has found at Al-Shifa | CNN
2023-11-18T01:52:56Z,CNN,Israel investigates sexual violence committed by Hamas as part of October 7 horror | CNN
2023-11-18T19:54:21Z,CNN,"Israel’s Benjamin Netanyahu battles on all fronts, amid growing pressure to free hostages | CNN"
2023-11-17T18:58:14Z,CNN,"Hamas has demanded Israel stop flying drones over Gaza in hostage negotiations, sources say | CNN Politics"
2023-11-17T22:15:16Z,CNN,Five countries ask International Criminal Court to investigate the situation in Palestinian territories | CNN
2023-11-17T14:58:22Z,CNN,"5 things to know for Nov. 17: Trump agenda, Israel, Safe schools, George Santos, Apple | CNN"
2023-11-18T09:08:47Z,CNN,The Israel-Hamas war is driving a surge in US hate crimes. These Jewish Americans say it’s changing the way they live
2023-11-17T01:13:57Z,CNN,Department of Education opens investigations over alleged incidents of antisemitism and Islamophobia
2023-11-17T16:01:52Z,CNN,CNN Poll: New Hampshire Democrats see Biden as party’s best shot to hold White House | CNN Politics
2023-11-17T04:16:29Z,CNN,Online hate watchdog moves to dismiss lawsuit from Elon Musk’s X | CNN Business
2023-11-18T05:02:22Z,CNN,Israel-Hamas war rages as outcry grows over Gaza crisis
2023-11-19T05:03:52Z,CNN,Israel-Hamas war rages as outcry grows over Gaza crisis
2023-11-18T16:25:36Z,CNN,Hate crimes surge...
2023-11-18T15:14:46Z,MSNBC,'All the Rivers' asks if love of country and love of each other can co-exist
2023-11-18T11:00:00Z,MSNBC,Why Elon Musk's antisemitism is a national security risk
2023-11-19T15:00:03Z,CNN,CNN: FACING NEAR-HISTORIC DEFICIT...
2023-11-19T19:11:18Z,CNN,"Palestinian Americans in Paterson, New Jersey, experience survivor’s guilt as the Gaza death toll mounts"
2023-11-19T14:55:07Z,CNN,Negotiations to free hostages held by Hamas are closer than ‘perhaps any point’ White House official says | CNN Politics
2023-11-18T01:52:56Z,CNN,Israel investigates sexual violence committed by Hamas as part of October 7 horror | CNN
2023-11-18T19:54:21Z,CNN,"Israel’s Benjamin Netanyahu battles on all fronts, amid growing pressure to free hostages | CNN"
2023-11-19T22:17:20Z,CNN,"Hamas hostages release possible, pending deal by negotiators"
2023-11-18T09:08:47Z,CNN,The Israel-Hamas war is driving a surge in US hate crimes. These Jewish Americans say it’s changing the way they live
2023-11-19T17:01:42Z,CNN,"Start your week smart: Gaza hospital, Memphis shootings, SpaceX explosion, Colorado ballot, Rosalynn Carter | CNN"
2023-11-19T17:26:16Z,CNN,DeSantis refuses to condemn Elon Musk for endorsing antisemitic conspiracy theory | CNN Politics
2023-11-19T00:24:08Z,CNN,Video shows dozens of bodies after alleged attack at UN-run school in Gaza | CNN
2023-11-19T14:02:40Z,CNN,Trump heads to US-Mexico border as he escalates anti-immigrant rhetoric | CNN Politics
2023-11-19T15:16:15Z,CNN,Harris tells CNN that she and Biden will ‘have to earn our reelect’ as president struggles with younger and Black voters
2023-11-19T05:00:03Z,CNN,"As the war grinds on, Ukraine needs more troops. Not everyone is ready to enlist | CNN"
2023-11-19T20:21:19Z,CNN,"Rosalynn Carter death: former first lady and wife of Jimmy Carter, passes away at 96"
2023-11-19T05:03:52Z,CNN,Israel-Hamas war rages as outcry grows over Gaza crisis
2023-11-20T05:19:02Z,CNN,Israel-Hamas war rages as outcry grows over Gaza crisis
2023-11-19T15:00:03Z,CNN,CNN: FACING NEAR-HISTORIC DEFICIT...
2023-11-19T19:11:18Z,CNN,"Palestinian Americans in Paterson, New Jersey, experience survivor’s guilt as the Gaza death toll mounts"
2023-11-20T23:41:49Z,CNN,Polling shows a huge age gap divides the Democratic Party on Israel | CNN Politics
2023-11-19T14:55:07Z,CNN,Negotiations to free hostages held by Hamas are closer than ‘perhaps any point’ White House official says | CNN Politics
2023-11-19T22:17:20Z,CNN,"Hamas hostages release possible, pending deal by negotiators"
2023-11-20T03:16:54Z,CNN,Gaza tunnel: What CNN saw visiting the exposed shaft near Al-Shifa Hospital
2023-11-20T13:30:39Z,CNN,"5 things to know for Nov. 20: Israel, Campaign trail, Weather, Freeway fire, Microsoft | CNN"
2023-11-19T17:01:42Z,CNN,"Start your week smart: Gaza hospital, Memphis shootings, SpaceX explosion, Colorado ballot, Rosalynn Carter | CNN"
2023-11-19T17:26:16Z,CNN,DeSantis refuses to condemn Elon Musk for endorsing antisemitic conspiracy theory | CNN Politics
